X,Y,OBJECTID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
-79.841104706652942,40.278136148817836,188,0999R0004100T100,999-R-41-t1,908,2016,Elizabeth Twp,1,1,M20,CELL - MONOPOLE 100-149 - AVG,150,1,1997,"1,997",122100,155,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.931211592881922,40.411745388764949,189,0089A0011600T100,89-A-116-T1,115,2016,15th Ward - PITTSBURGH,1,5,S55,CELL - SELF SPRT 400-449 - AVG,450,1,1996,"1,996",236900,156,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.831434318696608,40.445051453032363,190,0451N0036700T100,451-N-367-T1,934,2016,Penn Hills,1,1,M20,CELL - MONOPOLE 100-149 - AVG,110,1,1995,,102900,157,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.28552704024284,40.453059404820237,191,1176L0005600T100,1176-L-56-T1,910,2016,Findlay,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,265,1,2005,,256500,158,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.922361420418738,40.526314824532719,192,0357G00100070400,357-G-100-704,931,2016,O''Hara,1,1,G21,CELL - GUYED 24 INCH BASE - GD,,1,2012,"2,012",0,159,LORETTA S LOBES IRREVOCABLE TRUST,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.980303275787961,40.350993556264818,193,0314E0010000T100,314-E-100-T1,874,2016,Whitehall,1,2,S25,CELL - SELF SPRT 150-199 - AVG,164,1,1997,,87900,160,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.922020462185827,40.526478752850338,194,0357G00100070500,357-G-100-705,931,2016,O''Hara,1,1,G21,CELL - GUYED 24 INCH BASE - GD,,1,2012,"2,012",0,161,MILLER JOHN R,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.143630706301437,40.608104147952979,195,1343K0008300T100,1343-K-83-T1,884,2016,Franklin Park,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,199,1,2010,,212300,162,SBA TOWERS LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.931196575504927,40.29680423488351,196,0881A0007200T300,881-A-72-T3,878,2016,Jefferson Hills,1,1,S15,CELL - SELF SPRT 75-99 - AVG,75,1,2010,"2,010",44400,163,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.769592384340811,40.489501858084964,197,0738D0021200T100,738-D-212-T1-0,880,2016,Plum,1,1,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2010,"2,010",158400,164,CROWN CASTLE INTERNATIONAL,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.037123032874263,40.531814074032653,198,0429S0031800T102,429-S-318-T1-2,940,2016,Ross,1,3,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2008,"2,008",102300,165,SBA MONARCH TOWERS II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.995617500756353,40.337050209593365,199,0390P0005000T100,390-P-50-T1,877,2016,South Park,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,140,1,2008,"2,008",144800,166,CROWN CASTLE,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.780825945394596,40.527584936806207,200,0734A0010100T100,734-A-101-T1,880,2016,Plum,1,1,S21,CELL - SELF SPRT 100-149 - GD,100,1,2004,,69600,167,CROWN ATLANTIC CO LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.978958268334921,40.324263332831165,201,0473H0015000T100,473-H-150-T1,878,2016,Jefferson Hills,1,7,M25,CELL - MONOPOLE 150-199 - AVG,160,1,2010,,169000,168,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.978967848925976,40.323835494514341,202,0473H0015000T200,473-H-150-T2,878,2016,Jefferson Hills,1,1,M25,CELL - MONOPOLE 150-199 - AVG,160,1,2004,,151400,169,NEXTEL WEST CORP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.814230515899055,40.517541809531473,203,0533E0007500T100,533-E-75-T1,880,2016,Plum,1,1,S26,CELL - SELF SPRT 150-199 - GD,199,1,1999,,123500,170,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.867915766300911,40.43222555513163,204,0234D0010000T100,234-D-100-T1,866,2016,Wilkinsburg,1,1,S40,CELL - SELF SPRT 250-299 - AVG,250,1,2000,,207700,171,NEW TOWERS LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.858828053693728,40.411784970332967,205,0301A0020000T100,301-A-200-T1,872,2016,Braddock Hills,1,1,M25,CELL - MONOPOLE 150-199 - AVG,150,1,2000,,130400,172,SBA MONARCH TOWERS II LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.903039092600338,40.278923231044239,206,1003K0012500T100,1003-K-125-T1,878,2016,Jefferson Hills,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,188,1,2001,,173700,173,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.283466037293735,40.497177159043488,207,1180H00001000000,1180-H-1,910,2016,Findlay,1,4,S10,CELL - SELF SPRT 50-74 - AVG,63,1,1991,,29600,174,ALLEGHENY COUNTY  AIRPORT AUTHORITY,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.291028510890953,40.428116246646532,208,1173M0000500T100,1173-M-5-T1,929,2016,North Fayette,1,5,M30,CELL - MONOPOLE 200-224 - AVG,200,1,2006,,193600,175,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.764131449058681,40.46772836810284,209,0740H0002300T100,740-H-23-T1,880,2016,Plum,1,1,M31,CELL - MONOPOLE 200-224 - GOOD,200,1,2002,,189200,176,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.943613264185188,40.349177747951565,210,0312K0008000T100,312-K-80-T1,870,2016,West Mifflin,1,1,S25,CELL - SELF SPRT 150-199 - AVG,150,1,2009,"2,009",122700,177,CROWN CASTLE,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.180750923759803,40.490469871940654,211,0501D0018100T100,501-D-181-T1,925,2016,Moon,1,1,M16,CELL - MONOPOLE 75-99 - GOOD,86,1,2013,"2,013",93700,178,VERIZON WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
