OBJECTID,Neighborhood_2010_FID_BlockG,Neighborhood_2010_STATEFP10,Neighborhood_2010_COUNTYFP10,Neighborhood_2010_TRACTCE10,Neighborhood_2010_BLKGRPCE10,Neighborhood_2010_GEOID10,Neighborhood_2010_NAMELSAD10,Neighborhood_2010_MTFCC10,Neighborhood_2010_FUNCSTAT10,Neighborhood_2010_ALAND10,Neighborhood_2010_AWATER10,Neighborhood_2010_INTPTLAT10,Neighborhood_2010_INTPTLON10,Neighborhood_2010_Shape_Leng,Neighborhood_2010_FID_Neighb,Neighborhood_2010_AREA,Neighborhood_2010_PERIMETER,Neighborhood_2010_NEIGHBOR_,Neighborhood_2010_NEIGHBOR_I,Neighborhood_2010_HOOD,Neighborhood_2010_HOOD_NO,Neighborhood_2010_ACRES,Neighborhood_2010_SQMILES,Neighborhood_2010_DPWDIV,Neighborhood_2010_UNIQUE_ID,Neighborhood_2010_SECTORS,Neighborhood_2010_Shape_Le_1,Neighborhood_2010_Shape_Ar_1,Neighborhood_2010_Page_Number,SNAP_All_csv_Neighborhood,SNAP_All_csv_Sector__,Pop__1940,Pop__1950,Pop__1960,Pop__1970,Pop__1980,Pop__1990,Pop__2000,Pop__2010,F__Pop__Change__60_70,F__Pop__Change__70_80,F__Pop__Change__80_90,F__Pop__Change__90_00,F__Pop__Change__00_10,Pop__as___of_City_total__2010_,Land_Area__sq__mi_,SNAP_All_csv_Land_Area__acres_,Persons___sq__mi__2010_,Persons___sq__mi__2000_,SNAP_All_csv_Persons___acre__20,SNAP_All_csv_Persons___acre__21,SNAP_All_csv___African_American,SNAP_All_csv___Asian__2010_,SNAP_All_csv___Other__2010_,SNAP_All_csv___White__2010_,SNAP_All_csv___2__Races__2010_,SNAP_All_csv___Hispanic__of_any,F__Pop__Age___5__2010_,F__Pop__Age_5_19__2010_,F__Pop__Age_20_34__2010_,F__Pop__Age_35_59__2010_,F__Pop__Age_60_74__2010_,F__Pop__Age___75__2010_,SNAP_All_csv_Total___Units__200,SNAP_All_csv_Total___Units__201,SNAP_All_csv___Occupied_Units__,SNAP_All_csv___Vacant_Units__20,SNAP_All_csv___Occupied_Units_1,SNAP_All_csv___Owner_Occupied_U,SNAP_All_csv___Renter_Occupied_,Est__Avg__Yrs__of_Residence__20,SNAP_All_csv___Living_in_Househ,SNAP_All_csv___Living_in_Group_,SNAP_All_csv___Units_Built_00_0,SNAP_All_csv___Units_Built_90_9,SNAP_All_csv___Units_Built_80_8,SNAP_All_csv___Units_Built_60_7,SNAP_All_csv___Units_Built_40_5,SNAP_All_csv___Units_Built_befo,SNAP_All_csv_Median_Home_Value_,Med__Val____00_in__10_Dollars_,SNAP_All_csv_Median_Home__Value,SNAP_All_csv___Change_Real_Valu,SNAP_All_csv_Median_Sale_Price_,SNAP_All_csv___Sales_Counted__2,SNAP_All_csv_Foreclosures__2008,SNAP_All_csv_Foreclosures__2010,SNAP_All_csv___of_all_Housing_U,Total_Age_16__N_hood_Residents_,SNAP_All_csv_Resident_Jobs__Con,SNAP_All_csv_Resident_Jobs__Man,SNAP_All_csv_Resident_Jobs__Ret,SNAP_All_csv_Resident_Jobs__Tra,SNAP_All_csv_Resident_Jobs__Inf,SNAP_All_csv_Resident_Jobs__Fin,SNAP_All_csv_Resident_Jobs__Pro,SNAP_All_csv_Resident_Jobs__Edu,SNAP_All_csv_Resident_Jobs__Art,SNAP_All_csv_Resident_Jobs__Pub,SNAP_All_csv_Resident_Jobs__Oth,Total___Jobs_Located_in_N_hood_,SNAP_All_csv_Jobs_in__Hood__Con,SNAP_All_csv_Jobs_in__Hood__Man,SNAP_All_csv_Jobs_in__Hood__Ret,SNAP_All_csv_Jobs_in__Hood__Tra,SNAP_All_csv_Jobs_in__Hood__Inf,SNAP_All_csv_Jobs_in__Hood__Fin,SNAP_All_csv_Jobs_in__Hood__Pro,SNAP_All_csv_Jobs_in__Hood__Edu,SNAP_All_csv_Jobs_in__Hood__Art,SNAP_All_csv_Jobs_in__Hood__Pub,SNAP_All_csv_Jobs_in__Hood__Oth,SNAP_All_csv_Total_Pop__25_and_,Edu__Attainment__Less_than_High,Edu__Attainment__High_School_Gr,Edu__Attainment__Assoc__Prof__D,Edu__Attainment__Bachelor_s_Deg,Edu__Attainment__Postgraduate_D,SNAP_All_csv_1999_Median_Income,SNAP_All_csv_2009_Median_Income,SNAP_All_csv_1999_Median_Inco_1,F2009_Med__Income___13_Dollars_,Est__Pop__for_which_Poverty_Cal,Est__Pop__Under_Poverty__2010_,Est__Percent_Under_Poverty__201,SNAP_All_csv__Part_1__Major_Cri,SNAP_All_csv__Part_2_Reports__2,SNAP_All_csv__Other_Police_Repo,SNAP_All_csv_Part_1_Crime_per_1,SNAP_All_csv_Part_2_Crime_per_1,SNAP_All_csv__Murder__2010_,SNAP_All_csv__Rape__2010_,SNAP_All_csv__Robbery__2010_,F_Agr__Assault__2010_,SNAP_All_csv__Burglary__2010_,SNAP_All_csv__Auto_Theft__2010_,SNAP_All_csv__Drug_Violations__,SNAP_All_csv_Land_Area__acres1,Approx__Total___Parcels__2010_,Approx__Total___Taxable_Parcels,Approx____of_Structures__2010_,Approx____Unoccupied_Parcels__2,SNAP_All_csv___Good___Excellent,SNAP_All_csv___Average_Conditio,SNAP_All_csv___Poor___Derelict_,F__Residential_Bldg__Permits__2,F__Residential_Bldg__Permits__3,F__Commercial_Bldg__Permits__20,F__Commercial_Bldg__Permits__21,SNAP_All_csv___Code_Violations_,F__of_all_Bldgs__w__Code_Violat,SNAP_All_csv___Condemned_Struct,F__of_all_Bldgs__Condemned__201,SNAP_All_csv___Demolitions__201,F__Tax_Delinquent_Prop___2__yrs,F__of_Taxable_Prop__Delinquent_,SNAP_All_csv_Landslide_Prone___,SNAP_All_csv_Undermined____land,SNAP_All_csv_Flood_Plain____lan,SNAP_All_csv___Street_Trees,SNAP_All_csv_Park_Space__acres_,SNAP_All_csv_Park_Space____of_l,Park_Space__acres_1000_pers__,SNAP_All_csv_Greenway____of_lan,SNAP_All_csv_Woodland____of_lan,SNAP_All_csv_Cemetery____of_lan,SNAP_All_csv_Residential,SNAP_All_csv_Mixed_Use___Commer,SNAP_All_csv_Mixed_Use___Indust,Institutional___Edu____Med_,SNAP_All_csv_Open_Space,SNAP_All_csv_Hillside,SNAP_All_csv_Special_Land_Use,SNAP_All_csv_Miles_of_Major_Roa,SNAP_All_csv_Total_Street_Miles,Street_Density__st__mi_area_sq_,SNAP_All_csv___Sets_of_Steps,SNAP_All_csv___Step_Treads,Res__Permit_Parking_Area_s_,Total_Working_Pop___Age_16____2,SNAP_All_csv_Commute_to_Work__D,SNAP_All_csv_Commute_to_Work__C,SNAP_All_csv_Commute_to_Work__P,SNAP_All_csv_Commute_to_Work__T,SNAP_All_csv_Commute_to_Work__M,SNAP_All_csv_Commute_to_Work__B,SNAP_All_csv_Commute_to_Work__W,SNAP_All_csv_Commute_to_Work__O,SNAP_All_csv_Work_at_Home__2010
37,83,42,003,141100,1,420031411001,Block Group 1,G5030,S,1226338,163168,+40.4196414,-079.9075532,20791.54447,78,13379806,20826.32,79,2161,Swisshelm Park,82,308.575,0.48,3,57,10,20826.319235,13379806.3379,,Swisshelm Park,10,1338,1486,2128,2041,1697,1540,1378,1361,-4.09%,-16.85%,-9.25%,-10.52%,-1.23%,0.45%,0.5,307.2,2835.4,2870.8,4.4,4.5,4.19%,3.16%,0.37%,90.08%,2.20%,2.30%,3.63%,13.75%,21.87%,34.90%,15.46%,10.40%,627,625,96.3%,3.7%,608,87.0%,13.0%,12,100.0%,0.0%,0.0%,0.0%,0.0%,16.4%,35.0%,48.6%,"$82,000","$103,837","$108,600",4.6%,"$124,000",19,2,2,0.3%,717,5.6%,1.1%,9.3%,5.3%,2.1%,7.1%,10.7%,38.9%,12.0%,3.3%,4.5%,77,0.0%,5.2%,0.0%,13.0%,5.2%,0.0%,32.5%,5.2%,0.0%,13.0%,26.0%,1110,8.6%,38.6%,14.9%,26.2%,11.8%,53456,72500,71011,79025,1404,30,2.1%,28,14,12,2.1,1,0,0,0,0,4,2,0,307.2,755,713,769,95,11.7%,88.2%,0.1%,6,181741,0,0,6,0.8%,1,0.1%,0,17,2.4%,47.3%,0.0%,4.8%,109,36.5,11.9%,26.9,0.0%,31.2%,0.0%,64.7%,0.0%,6.9%,0.0%,28.4%,0.0%,0.0%,2.04,8.54,17.8,0,0,None,710,69.6%,16.9%,6.5%,0.0%,0.0%,3.1%,3.0%,0.0%,1.0%
38,84,42,003,110200,1,420031102001,Block Group 1,G5030,S,144791,0,+40.4780209,-079.9195862,5475.128062,8,32419862,23264.563,9,2091,Highland Park,40,747.691,1.163,2,94,12,23264.561698,32419862.5289,,Highland Park,12,8960,10239,9805,9223,8032,7029,6749,6395,-5.94%,-12.91%,-12.49%,-3.98%,-5.25%,2.09%,1.2,744.3,5498.7,5803.1,8.6,9.1,26.33%,3.41%,1.09%,66.51%,2.66%,2.90%,6.80%,11.77%,26.41%,38.64%,11.18%,5.19%,3396,3272,91.7%,8.3%,3259,53.6%,46.4%,4,98.7%,1.3%,0.0%,1.0%,0.8%,11.6%,21.8%,64.9%,"$99,900","$126,503","$167,400",32.3%,"$159,000",83,18,12,0.4%,3874,0.7%,3.2%,9.2%,0.0%,2.1%,9.0%,10.9%,46.9%,6.8%,2.9%,8.2%,447,0.9%,2.2%,5.6%,0.9%,0.0%,3.1%,24.6%,19.0%,15.7%,15.7%,12.3%,5041,6.6%,25.5%,12.1%,23.9%,31.8%,42711,61455,56737,66985,6782,621,9.2%,182,165,140,2.8,2.6,1,0,14,8,25,20,45,744.3,2166,2098,2651,51,13.6%,85.8%,0.6%,45,513879,6,314500,80,3.0%,0,0.0%,0,47,2.2%,16.4%,0.0%,0.3%,1012,350.7,47.1%,54.8,0.0%,16.9%,0.0%,44.1%,0.9%,0.0%,0.0%,54.9%,0.0%,0.0%,5.73,27.15,23.3,3,66,None,3699,53.6%,12.1%,24.0%,0.0%,0.0%,1.9%,5.1%,1.0%,2.4%
39,86,42,003,101700,2,420031017002,Block Group 2,G5030,S,217979,0,+40.4672423,-079.9433700,6586.683658,17,12751163,14574.327,18,2100,Garfield,35,294.077,0.457,2,113,12,14574.326687,12751163.3098,,Garfield,12,11133,11283,9455,10246,7536,6327,5450,3675,8.37%,-26.45%,-16.04%,-13.86%,-32.57%,1.20%,0.5,292.5,8041.6,11925.6,12.6,18.6,80.08%,2.64%,0.84%,13.55%,2.88%,1.40%,2.14%,31.66%,18.53%,31.69%,12.15%,3.84%,2581,1971,76.9%,23.1%,1743,46.7%,53.3%,5,100.0%,0.0%,6.1%,3.5%,4.8%,4.0%,24.6%,57.0%,"$34,033","$43,096","$60,300",39.9%,"$7,839",93,21,15,0.8%,1489,5.2%,5.4%,9.4%,5.3%,0.0%,8.8%,5.0%,35.8%,8.0%,8.0%,9.1%,600,7.5%,3.3%,8.3%,0.7%,0.7%,10.0%,0.0%,30.0%,11.7%,8.8%,19.0%,2424,19.0%,54.6%,10.5%,10.0%,5.9%,20298,20937,26964,22821,4166,1852,44.5%,182,213,159,5,5.8,2,1,14,11,50,35,39,292.5,2309,1830,1300,835,5.0%,84.2%,10.7%,63,6748494,11,381182,128,9.8%,20,1.5%,25,500,27.3%,2.4%,19.4%,0.0%,335,8.6,2.9%,2.3,0.0%,9.0%,0.0%,88.4%,6.6%,0.0%,0.0%,0.0%,5.0%,0.0%,1.25,16.47,36,13,962,None,1472,44.5%,6.5%,27.2%,2.3%,0.0%,1.6%,13.6%,0.0%,4.2%
40,89,42,003,210700,2,420032107002,Block Group 2,G5030,S,359658,0,+40.4578695,-080.0264589,9100.227534,33,7785965.5,12528.441,34,2116,Manchester,49,179.566,0.279,1,23,3,12528.441993,7785965.49733,,Manchester,3,11797,10958,8528,4778,2812,3077,2506,2130,-43.97%,-41.15%,9.42%,-18.56%,-15.00%,0.70%,0.3,178.6,7634.4,8982.1,11.9,14,80.14%,0.61%,0.66%,15.96%,2.63%,1.40%,5.03%,29.45%,13.73%,35.98%,12.23%,3.58%,1348,1319,78.5%,21.5%,821,56.3%,43.7%,5,100.0%,0.0%,2.1%,4.7%,9.2%,13.6%,18.8%,51.7%,"$71,900","$91,047","$101,300",11.3%,"$9,202",45,13,17,1.3%,749,7.6%,4.5%,2.3%,10.3%,5.3%,7.1%,15.5%,27.2%,8.3%,2.7%,9.2%,714,3.5%,9.8%,8.4%,11.9%,0.6%,9.8%,8.4%,25.9%,0.0%,7.0%,14.7%,1315,12.9%,61.8%,12.2%,6.9%,6.1%,24055,32418,31955,35336,2068,391,18.9%,69,137,63,3.2,6.4,0,0,7,8,19,12,44,178.6,1497,1217,621,495,21.6%,58.6%,19.8%,24,770266,4,736500,105,16.9%,54,8.7%,13,231,19.0%,0.0%,0.0%,0.1%,610,7,3.9%,3.3,0.0%,0.0%,0.0%,74.8%,0.0%,20.9%,0.0%,4.3%,0.0%,0.0%,2.16,11.14,39.9,0,0,None,749,35.9%,1.1%,41.7%,0.0%,0.0%,0.0%,11.6%,4.8%,4.9%
41,93,42,003,101100,3,420031011003,Block Group 3,G5030,S,249635,0,+40.4818107,-079.9477736,10342.017761,6,11288746,19192.783,7,2089,Upper Lawrenceville,86,260.349,0.405,2,57,13,19192.783898,11288745.6344,,Upper Lawrenceville,13,6848,6164,5221,4482,3710,3328,2899,2669,-14.15%,-17.22%,-10.30%,-12.89%,-7.93%,0.87%,0.4,259.2,6590.1,7158,10.3,11.2,28.14%,1.39%,1.80%,65.72%,2.96%,3.10%,6.43%,22.17%,24.48%,29.57%,11.94%,5.40%,1504,1442,81.0%,19.0%,1183,60.6%,39.4%,5,100.0%,0.0%,1.1%,0.6%,0.4%,8.0%,10.2%,79.6%,"$35,900","$45,460","$48,700",7.1%,"$38,000",65,14,7,0.5%,1191,0.8%,7.5%,14.9%,6.7%,0.0%,13.0%,6.0%,21.3%,16.0%,3.3%,10.4%,984,22.4%,11.2%,20.8%,17.8%,1.5%,3.0%,0.4%,2.0%,4.1%,2.5%,14.2%,1875,16.2%,65.7%,7.0%,9.4%,1.7%,24883,31779,33055,34639,2814,722,25.7%,92,184,73,3.4,6.9,0,0,12,9,24,12,29,259.2,1463,1365,901,187,6.9%,85.6%,7.5%,24,304522,11,2419600,56,6.2%,18,2.0%,6,105,7.7%,13.9%,0.0%,11.9%,246,3.3,1.3%,1.2,0.2%,6.4%,0.0%,24.4%,9.1%,53.0%,0.0%,1.2%,12.3%,0.0%,1.83,12.09,29.9,9,1121,None,1163,56.7%,5.4%,25.0%,0.0%,0.0%,1.0%,5.2%,0.0%,6.5%
42,97,42,003,191600,3,420031916003,Block Group 3,G5030,S,170636,0,+40.4126628,-080.0211465,8417.875608,72,40706528,32676.17,73,2155,Beechview,8,938.804,1.46,5,23,5,32676.170008,40706529.2539,,Beechview,5,10853,11994,14032,14360,11911,9311,8772,7974,2.34%,-17.05%,-21.83%,-5.79%,-9.10%,2.61%,1.5,934.4,5461.6,6008.2,8.5,9.4,12.08%,1.57%,2.77%,80.94%,2.65%,5.60%,5.62%,15.30%,23.89%,33.18%,12.03%,9.98%,4048,3939,89.3%,10.7%,3518,58.7%,41.3%,6,100.0%,0.0%,0.5%,0.5%,3.6%,15.0%,37.7%,42.7%,"$56,150","$71,103","$72,400",1.8%,"$36,068",128,64,40,1.0%,4096,5.6%,5.9%,11.8%,2.8%,2.7%,7.7%,9.4%,25.2%,17.1%,5.0%,6.8%,2134,15.0%,4.0%,22.0%,4.0%,0.5%,3.7%,8.4%,17.6%,8.9%,2.8%,13.1%,5211,11.0%,58.1%,11.1%,13.6%,6.2%,34079,36602,45270,39896,7450,1366,18.3%,193,303,148,2.4,3.8,1,1,7,9,47,37,29,934.4,4212,3919,3653,696,1.3%,98.1%,0.6%,56,517110,5,1607645,233,6.4%,15,0.4%,5,227,5.8%,19.1%,76.7%,0.1%,512,20,2.1%,2.5,13.1%,21.1%,0.7%,56.4%,4.4%,1.3%,0.0%,2.4%,35.5%,0.0%,6.42,30.75,21.1,39,2494,"BB, T",3909,55.1%,15.3%,21.2%,0.0%,0.0%,0.6%,5.3%,0.0%,2.6%
43,102,42,003,191700,1,420031917001,Block Group 1,G5030,S,1471688,0,+40.4043578,-080.0109294,24549.430174,88,58044672,37257.93,89,2171,Brookline,14,1338.669,2.082,4,81,5,37257.930196,58044672.6034,,Brookline,5,14721,16559,20381,20336,17231,15488,14318,13214,-0.22%,-15.27%,-10.12%,-7.55%,-7.71%,4.32%,2.1,1332.5,6346.8,6877,9.9,10.7,4.60%,1.15%,0.72%,91.43%,2.10%,1.60%,7.38%,12.90%,25.57%,33.95%,12.63%,7.56%,6349,6364,93.5%,6.5%,6183,74.5%,25.5%,9,100.0%,0.0%,0.6%,0.5%,3.5%,12.2%,45.9%,37.4%,"$67,175","$85,064","$82,150",-3.4%,"$75,000",251,78,62,1.0%,7454,6.5%,4.5%,8.7%,7.1%,2.1%,6.9%,10.6%,25.2%,10.7%,7.7%,10.0%,2315,9.9%,14.9%,14.9%,5.4%,0.6%,4.5%,7.3%,20.7%,5.4%,2.1%,14.3%,10716,8.9%,57.5%,11.4%,16.2%,6.0%,38096,45691,50606,49803,14454,1692,11.7%,241,392,248,1.8,3,0,1,12,24,43,27,36,1332.5,6483,6096,6615,571,0.2%,99.6%,0.2%,108,2286780,9,1932636,223,3.4%,9,0.1%,7,177,2.9%,3.5%,87.7%,0.5%,813,60.8,4.6%,4.6,0.0%,17.4%,0.0%,71.6%,4.1%,2.5%,0.0%,7.3%,14.4%,0.1%,9.15,56.88,27.3,25,1797,None,7067,73.1%,9.7%,12.0%,0.4%,0.8%,0.2%,2.8%,0.6%,0.5%
44,104,42,003,101400,4,420031014004,Block Group 4,G5030,S,149377,0,+40.4799173,-079.9300799,6038.178371,5,10650824,27033.453,6,2088,Morningside,52,245.637,0.382,2,6,12,27033.454163,10650824.4307,,Morningside,12,5997,6063,5705,5294,4730,3973,3549,3346,-7.20%,-10.65%,-16.00%,-10.67%,-5.72%,1.09%,0.4,244.5,8759.2,9290.6,13.7,14.5,16.50%,0.99%,0.87%,79.26%,2.39%,1.60%,5.81%,14.18%,24.61%,34.46%,12.36%,8.58%,1679,1643,92.9%,7.1%,1645,66.9%,33.1%,5,99.5%,0.5%,0.0%,0.0%,1.7%,3.9%,21.5%,72.8%,"$59,500","$75,345","$89,700",19.1%,"$83,250",48,9,8,0.5%,1988,3.0%,1.8%,9.7%,3.1%,0.5%,8.1%,8.1%,34.0%,13.4%,5.1%,13.1%,354,12.7%,1.1%,11.3%,0.0%,0.0%,0.0%,15.5%,26.8%,2.8%,1.1%,28.5%,2772,15.0%,42.9%,12.4%,21.5%,8.1%,35980,41490,47796,45224,3682,193,5.2%,67,91,65,2,2.7,0,0,2,2,21,15,12,244.5,1544,1481,1685,156,2.3%,97.3%,0.4%,22,145516,4,49200,27,1.6%,2,0.1%,0,58,3.9%,26.0%,0.0%,1.4%,263,22,9.0%,6.6,1.0%,8.2%,0.0%,60.7%,3.7%,14.4%,0.0%,11.4%,9.9%,0.0%,1.94,15.24,39.9,6,327,None,1921,59.6%,16.0%,15.1%,0.0%,0.0%,1.2%,5.3%,1.2%,1.5%
45,114,42,003,120400,1,420031204001,Block Group 1,G5030,S,176103,0,+40.4633748,-079.9087841,5462.8531,22,12407882,15726.186,23,2105,Larimer,45,286.16,0.445,2,21,12,15726.185821,12407881.2955,,Larimer,12,13338,12102,9457,7397,5044,3992,2602,1728,-21.78%,-31.81%,-20.86%,-34.82%,-33.59%,0.57%,0.4,284.8,3883.1,5847.2,6.1,9.1,85.82%,1.16%,0.98%,8.97%,3.07%,1.90%,5.91%,18.21%,15.22%,34.03%,8.90%,17.73%,1428,892,74.2%,25.8%,644,53.1%,46.9%,12,92.2%,7.8%,13.0%,5.1%,0.0%,11.6%,9.7%,60.6%,"$40,250","$50,969","$34,850",-31.6%,"$4,755",120,10,10,1.1%,478,5.4%,0.0%,14.0%,6.1%,1.5%,6.7%,7.1%,34.7%,13.8%,6.9%,3.8%,2644,5.7%,17.8%,4.5%,5.9%,17.2%,1.5%,14.6%,15.3%,0.4%,0.2%,17.0%,1205,17.1%,63.8%,10.7%,6.3%,2.1%,18478,26665,24546,29064,1544,333,21.6%,139,125,90,8,7.2,3,1,16,19,33,24,22,284.8,1732,1344,856,809,4.9%,79.9%,15.2%,8,181980,19,5327810,174,20.3%,39,4.6%,32,441,32.8%,10.0%,0.0%,0.0%,187,6.4,2.2%,3.7,0.0%,4.3%,0.0%,44.5%,8.1%,33.6%,2.8%,0.6%,10.4%,0.0%,2.93,15.79,35.5,2,93,None,462,51.5%,6.1%,31.0%,0.0%,0.0%,0.0%,9.3%,0.0%,2.2%
46,119,42,003,563200,1,420035632001,Block Group 1,G5030,S,316619,138447,+40.4496580,-079.9981098,9418.516409,50,8455805,17994.088,51,2133,North Shore,57,195.014,0.303,1,18,16,17994.087546,8455804.95408,,North Shore,16,5152,3952,2076,725,402,273,270,303,-65.08%,-44.55%,-32.09%,-1.10%,12.22%,0.10%,0.3,193.9,1000,891.1,1.6,1.4,4.62%,5.61%,1.32%,83.50%,4.95%,3.60%,0.00%,0.00%,40.17%,39.74%,14.85%,5.24%,251,241,85.5%,14.5%,183,0.0%,100.0%,0,100.0%,0.0%,17.0%,60.2%,5.8%,5.8%,11.2%,0.0%,"$20,000","$25,326",N/A,N/A,"$19,524,500",2,0,0,0.0%,162,14.8%,14.2%,0.0%,0.0%,0.0%,0.0%,21.0%,29.0%,0.0%,0.0%,21.0%,3400,13.1%,17.6%,1.8%,0.6%,7.1%,5.1%,20.3%,10.9%,13.2%,1.2%,9.1%,196,5.6%,36.2%,24.0%,5.6%,28.6%,70125,82650,93154,90089,229,0,0.0%,72,68,43,23.8,22.4,0,0,1,6,7,5,8,193.9,287,170,41,187,80.0%,12.5%,7.5%,0,0,26,10278676,5,12.2%,0,0.0%,2,9,5.3%,0.0%,0.0%,82.0%,400,10.7,5.5%,35.4,0.0%,0.0%,0.0%,0.0%,0.3%,0.1%,0.0%,0.0%,0.0%,99.6%,6.81,13.6,44.9,0,0,G,161,72.0%,0.0%,0.0%,0.0%,0.0%,0.0%,28.0%,0.0%,0.0%
47,120,42,003,562400,1,420035624001,Block Group 1,G5030,S,818084,0,+40.4077250,-080.0012233,15887.006504,85,8738354,15889.566,86,2168,Bon Air,12,201.53,0.313,4,57,6,15889.567144,8738354.36946,,Bon Air,6,814,1330,1500,1428,1144,1006,889,808,-4.80%,-19.89%,-12.06%,-11.63%,-9.11%,0.26%,0.3,200.3,2581.5,2840.3,4,4.4,4.33%,1.49%,0.00%,93.44%,0.74%,0.90%,3.62%,16.34%,20.17%,25.03%,22.75%,12.10%,404,387,94.1%,5.9%,423,84.9%,15.1%,15,100.0%,0.0%,0.0%,2.8%,4.6%,2.8%,55.2%,34.6%,"$63,300","$80,157","$69,500",-13.3%,"$65,000",7,2,4,1.0%,461,15.4%,6.9%,20.6%,2.6%,2.2%,8.9%,10.6%,16.7%,4.3%,4.8%,6.9%,182,0.0%,13.7%,8.2%,2.2%,5.5%,0.0%,2.2%,13.7%,41.2%,0.0%,13.2%,715,21.5%,57.2%,8.1%,9.2%,3.9%,40417,37448,53690,40818,967,106,11.0%,26,55,38,3.2,6.8,0,0,1,4,7,1,11,200.3,512,443,483,86,2.9%,96.9%,0.2%,2,21350,3,145435,8,1.7%,0,0.0%,0,20,4.5%,38.2%,50.8%,5.7%,56,26.6,13.3%,32.9,0.0%,34.9%,0.0%,38.3%,4.4%,8.4%,0.0%,48.5%,0.4%,0.0%,1.67,9.17,29.3,1,57,None,438,60.3%,20.8%,13.5%,0.0%,0.0%,0.0%,3.7%,0.0%,1.8%
48,122,42,003,202300,4,420032023004,Block Group 4,G5030,S,835320,0,+40.4127817,-080.0357088,11460.149126,79,27009770,25477.746,80,2162,Banksville,6,622.919,0.969,5,19,5,25477.745703,27009770.5173,,Banksville,5,1214,1328,2641,4927,3831,4769,4540,4144,86.56%,-22.24%,24.48%,-4.80%,-8.72%,1.36%,1,620.2,4276.6,4685.2,6.7,7.3,4.08%,5.09%,0.53%,88.10%,2.20%,1.40%,2.88%,11.12%,25.16%,29.82%,9.16%,21.85%,2203,2118,95.4%,4.6%,2093,49.9%,50.1%,5,85.2%,14.8%,1.3%,9.8%,4.6%,41.6%,38.2%,4.6%,"$87,200","$110,421","$110,900",0.4%,"$101,431",40,7,5,0.2%,2532,5.4%,4.9%,11.1%,1.9%,1.8%,10.7%,11.5%,21.0%,9.6%,8.3%,13.8%,1839,4.9%,7.3%,17.4%,0.0%,4.1%,5.4%,8.4%,23.7%,12.8%,0.2%,15.8%,3935,9.8%,51.5%,9.8%,22.3%,6.6%,38555,50625,51217,55181,4170,243,5.8%,62,81,61,1.5,2,0,0,2,5,9,5,7,620.2,1459,1426,1492,154,7.0%,92.8%,0.2%,20,595696,12,359201,16,1.1%,2,0.1%,1,38,2.7%,6.3%,90.3%,0.0%,506,17.1,2.7%,4.1,0.0%,18.2%,0.0%,72.0%,7.8%,4.9%,0.0%,15.2%,0.0%,0.0%,5.99,18.33,18.9,4,322,None,2506,81.5%,5.9%,11.7%,0.0%,0.0%,0.0%,0.7%,0.2%,0.0%
49,123,42,003,563000,2,420035630002,Block Group 2,G5030,S,574770,0,+40.4597668,-080.0778300,10840.373133,25,11563175,20989.238,26,2108,Windgap,90,266.678,0.415,5,6,4,20989.238671,11563174.9172,,Windgap,4,218,740,629,534,1757,1603,1447,1369,-15.10%,229.03%,-8.76%,-9.73%,-5.39%,0.45%,0.4,265.6,3298.8,3486.7,5.2,5.4,34.77%,0.51%,0.51%,61.80%,2.41%,1.20%,7.20%,12.83%,14.93%,33.83%,21.31%,9.90%,667,671,93.6%,6.4%,615,91.1%,8.9%,13,100.0%,0.0%,0.0%,2.9%,3.2%,40.1%,21.7%,32.1%,"$66,000","$83,576","$78,200",-6.4%,"$59,950",22,4,13,1.9%,577,6.4%,12.1%,22.7%,4.7%,8.3%,7.3%,10.9%,19.1%,5.9%,1.7%,0.9%,74,0.0%,20.3%,0.0%,0.0%,0.0%,0.0%,13.5%,5.4%,20.3%,0.0%,40.5%,979,10.1%,67.1%,12.7%,6.3%,3.8%,31601,40982,41979,44670,1333,72,5.4%,41,40,28,3,2.9,1,0,4,1,8,7,5,265.6,716,668,749,92,14.8%,84.4%,0.8%,3,138050,0,0,27,3.6%,1,0.1%,0,33,4.9%,11.0%,0.0%,2.1%,104,11.6,4.4%,8.5,0.0%,23.2%,0.0%,62.8%,0.5%,11.6%,0.0%,25.1%,0.0%,0.0%,1.1,8.92,21.5,1,16,None,567,60.0%,16.9%,18.0%,0.0%,0.0%,0.0%,0.0%,5.1%,0.0%
